Survey.sheet;Clove.benefit.score;Region;Village;Gender;Age;schooling.years;Ethnic.group;Migration.Experience;Farms.Cloves;nr.month.low.supply;encountered.binary;ID.vis.Aye-aye;ID.nom;Knowledge.non.benefit.score.max.6;DK.score;Diet.Insects;Knowledge.signs;Remoteness;village.size;School;Forest.cover2018;Forest.cover1990;Forestloss_total;Forestloss_relative;Farms.Paddy.Rice;Farms.Tavy.Rice;Extracts.Medical.plants;FES.provisioning;FES.regulating;FES.cultural;FES.supporting;ID.vis.Indri;ID.vis.Microcebus;Aye.aye.protected
131;0;1;7;0;26;2;1;0;1;2;0;0;0;3;3;0;0;1;5;1;3,133;38,299;35,166;91,81962976;1;1;1;1;0;0;0;0;1;0
132;1;1;7;1;26;3;1;0;1;2;1;1;1;6;1;1;0;1;5;1;3,133;38,299;35,166;91,81962976;1;1;1;1;1;0;0;1;1;-1
133;0;1;7;0;42;0;1;0;0;12;0;0;0;0;14;0;0;1;5;1;3,133;38,299;35,166;91,81962976;0;0;0;1;0;0;0;0;0;0
134;1;1;7;0;42;4;1;1;1;5;0;0;1;0;3;0;0;1;5;1;3,133;38,299;35,166;91,81962976;0;1;0;0;1;0;0;1;1;1
135;0;1;8;1;26;5;1;0;1;2;0;0;1;2;5;0;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;0;1;1;0;0;0;1;1
136;1;1;8;1;53;4;1;0;1;6;0;0;1;5;2;1;0;1;5;1;2,572;38,419;35,847;93,30539577;1;0;1;1;0;0;0;1;1;1
137;1;1;8;1;29;0;2;1;1;7;0;1;1;5;1;1;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;0;1;1;0;0;0;1;1
138;0;1;8;1;21;9;1;0;1;3;0;0;0;3;4;0;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;1;1;0;0;0;1;1
139;1;1;8;1;45;5;3;0;1;2;1;0;1;6;2;1;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;0;1;1;0;0;1;1;1
140;0;1;8;0;18;5;2;0;1;4;0;0;0;3;3;0;0;1;5;1;2,572;38,419;35,847;93,30539577;0;1;1;0;0;0;0;0;0;1
141;0;1;8;0;31;4;1;1;0;3;0;0;0;0;11;0;0;1;5;1;2,572;38,419;35,847;93,30539577;0;0;0;0;0;0;1;0;0;1
142;1;1;8;1;52;9;1;0;1;3;1;0;1;5;0;1;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;0;0;1;0;0;0;1;-1
143;0;1;8;0;27;6;2;1;1;2;0;0;0;5;3;1;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;1;0;0
144;1;1;8;1;22;7;1;0;1;NA;0;0;1;4;2;1;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;0;1;0
145;0;1;8;0;28;4;1;0;1;2;0;0;0;3;3;0;0;1;5;1;2,572;38,419;35,847;93,30539577;1;0;1;0;1;0;1;1;0;0
146;1;1;8;1;18;5;1;0;1;2;0;0;0;3;3;1;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;0;1;1
147;1;1;8;1;20;0;1;0;1;3;0;0;1;6;0;1;1;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;1;1;1
148;1;1;8;0;27;5;1;0;1;3;0;0;1;5;2;0;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;1;0;0;1;0;1;0
149;1;1;8;1;20;5;1;0;1;3;0;1;0;3;0;1;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;0;1;1
150;1;1;8;1;23;6;1;0;1;3;1;1;1;5;1;1;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;1;0;1;1
151;0;1;8;0;57;6;1;0;0;3;0;0;1;0;9;0;0;1;5;1;2,572;38,419;35,847;93,30539577;0;0;1;1;0;0;1;0;1;0
152;0;1;8;0;18;4;1;1;1;3;0;0;1;2;7;0;0;1;5;1;2,572;38,419;35,847;93,30539577;1;1;1;0;1;0;0;1;1;0
153;0;1;8;0;28;5;1;0;1;2;0;0;0;1;1;0;1;1;5;1;2,572;38,419;35,847;93,30539577;1;0;1;1;0;0;1;1;0;0
154;1;1;8;0;32;0;1;0;1;2;1;0;1;4;0;1;1;1;5;1;2,572;38,419;35,847;93,30539577;0;1;1;1;1;0;1;1;1;1
155;0;2;9;1;38;8;1;0;1;3;1;0;1;3;6;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;0;1;0;0;1;1;1
156;0;2;9;0;40;0;2;1;1;1;1;0;1;4;2;1;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;1;1;0;0;1;0;0;0
157;1;2;9;1;60;0;1;0;1;3;0;0;0;0;11;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;0;1;1;0;0;0;1;1;1
158;0;2;9;1;32;5;3;1;1;3;0;0;0;4;2;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;1;1;0;0;0;1;1
159;0;2;9;1;29;10;1;0;1;2;0;0;0;2;5;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;0;0;1;0;1;0;0;1
160;0;2;9;0;23;9;1;1;1;2;1;0;1;2;2;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;0;1;0;0;1;0;1
161;0;2;9;1;18;5;1;0;1;2;0;0;0;2;3;1;1;2;3;0;4,562;21,481;16,919;78,76262744;0;1;0;0;1;0;0;0;0;1
162;0;2;9;1;46;5;2;1;1;4;0;0;1;1;5;0;1;2;3;0;4,562;21,481;16,919;78,76262744;0;1;0;0;1;0;1;1;0;1
163;0;2;9;0;25;5;1;1;1;2;0;0;1;0;9;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;0;0;1;0;0;1;1;1
164;0;2;9;0;15;6;1;0;1;2;0;0;1;1;11;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;1;0;0;0;0;0;0;1
165;0;2;9;0;23;8;2;1;1;NA;0;0;1;2;0;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;1;1;0;0;1;1;0;1
166;1;2;9;1;60;3;1;0;1;2;0;0;0;1;7;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;0;1;0;0;0;1;0;1
167;1;2;9;1;65;0;2;0;1;1;1;0;1;2;5;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;1;0;0;0;1;1;1
168;1;2;9;1;40;1;1;1;1;4;1;0;1;5;2;1;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;0;0;1;0;0;0;1
169;0;2;9;0;18;6;2;1;0;3;0;0;0;1;5;0;1;2;3;0;4,562;21,481;16,919;78,76262744;0;1;0;0;1;0;0;0;0;0
170;0;2;9;1;19;7;1;0;1;NA;0;0;1;2;4;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;1;0;0;0;0;1;0;1;1
171;0;2;9;0;18;3;2;1;1;3;0;0;0;1;12;1;0;2;3;0;4,562;21,481;16,919;78,76262744;1;0;1;0;1;0;0;1;0;0
172;0;2;9;1;31;3;1;0;1;3;0;0;1;1;10;0;0;2;3;0;4,562;21,481;16,919;78,76262744;1;0;0;0;1;0;0;0;1;0
173;1;2;9;1;55;9;1;0;1;1;0;0;1;5;2;1;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;0;1;0;0;1;0;1
174;0;2;9;0;45;5;1;0;1;3;0;0;1;4;4;0;0;2;3;0;4,562;21,481;16,919;78,76262744;0;1;1;0;1;0;0;0;0;1
175;0;2;10;1;53;10;1;0;1;3;1;1;1;4;1;0;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;0;1;1;0;1;1;0;1
176;0;2;10;1;31;12;1;1;1;2;1;1;1;4;1;0;1;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;1;0;0;0;1;1;1
177;0;2;10;1;38;9;3;1;1;2;1;0;1;4;0;1;1;3;4;1;43,232;81,082;37,85;46,68113761;0;0;0;0;1;0;1;0;0;1
178;0;2;10;1;29;7;1;0;1;3;0;0;1;5;0;1;1;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;0;1;0;1;1;0;1
179;1;2;10;1;40;0;1;0;1;4;1;0;1;5;2;1;0;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;1;1;0;1;1;1;1
180;1;2;10;1;55;5;1;0;1;4;0;0;1;5;1;1;0;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;0;1;0;0;1;1;1
181;1;2;10;1;60;0;1;0;1;4;1;1;1;4;1;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;0;1;0;0;1;0;1
182;0;2;10;0;66;0;1;0;1;1;0;0;1;4;2;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;0;1;0;0;1;0;1
183;1;2;11;1;56;5;2;1;1;1;0;0;1;5;4;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;1;1;1;0;0;1;1;0
184;1;2;11;1;36;0;1;0;1;2;0;1;1;4;4;1;1;3;1;0;40,782;78,592;37,81;48,10922231;0;1;1;0;1;0;0;1;0;1
185;1;2;11;1;43;5;1;0;1;4;0;0;1;3;5;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;1;1;0;0;0;1;0;1
186;0;2;11;1;66;0;2;1;1;4;1;1;1;3;1;1;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;1;1;1;0;0;1;0;1
187;0;2;11;0;18;5;1;0;1;5;0;0;0;2;7;0;0;3;1;0;40,782;78,592;37,81;48,10922231;1;0;0;1;0;0;0;0;0;0
188;1;2;11;1;28;2;1;0;0;1;0;0;1;3;1;1;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;0;0;1
189;0;2;11;0;45;5;1;0;1;5;0;0;1;2;6;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;1;1;0;0;1;0;1
190;1;2;11;1;32;0;1;0;1;1;0;0;1;2;6;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;1;0;1
191;0;2;11;1;38;0;1;0;1;7;0;0;1;1;5;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;1;1;0;0;1;0;1
192;0;2;11;0;17;4;1;0;1;NA;0;0;1;1;8;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;1;0;0;0;0;0;0
193;1;2;11;1;36;3;1;0;1;2;0;0;1;3;4;0;0;3;1;0;40,782;78,592;37,81;48,10922231;1;1;0;0;1;0;0;0;1;1
194;0;2;11;1;36;2;2;0;1;6;0;0;0;3;5;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;1;0;1
195;0;2;11;1;37;5;2;1;0;9;0;0;1;3;5;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;0;0;0;1;0;1;0;1;1
196;0;2;11;0;28;0;1;0;1;5;0;0;0;4;8;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;0;0;1
197;0;2;11;1;25;3;2;1;1;3;0;0;0;0;5;0;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;0;0;1
198;1;2;11;1;36;3;1;0;1;5;0;1;1;2;5;1;0;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;1;1;1
199;0;2;11;1;24;9;1;1;1;3;0;0;1;1;2;0;1;3;1;0;40,782;78,592;37,81;48,10922231;0;1;0;0;1;0;0;1;0;1
200;1;2;12;1;48;4;1;0;1;3;1;1;1;5;2;1;0;3;3;0;47,677;84,514;36,837;43,58686135;1;1;0;0;1;0;0;1;1;1
201;1;2;12;1;41;1;1;0;1;1;0;0;1;5;1;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;0;0;1;0;0;1;0;1
202;0;2;12;0;32;4;2;1;0;4;0;0;1;1;6;0;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;0;0;1;0;0;0;0;1
203;0;2;12;1;35;3;1;0;1;5;0;0;1;3;5;1;0;3;3;0;47,677;84,514;36,837;43,58686135;1;1;0;0;1;0;0;1;1;1
204;0;2;12;1;26;2;3;0;1;1;0;1;1;3;2;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;0;0;1;0;0;0;0;1
205;0;2;12;1;27;0;2;1;0;1;1;1;1;3;2;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;0;0;1;0;1;1;0;1
206;1;2;12;1;38;5;1;0;1;2;0;1;1;5;0;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;0;0;0;0;1;1;0;1
207;0;2;12;0;37;3;2;0;0;1;0;0;1;3;1;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;1;1;0;0;1;0;0;1
208;0;2;12;0;37;3;1;0;1;3;0;0;0;0;13;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;0;0;1;0;0;0;1;0;0
209;1;2;12;1;43;5;2;1;1;6;0;0;1;1;6;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;1;1;1;1;0;0;1;0;0
210;1;2;12;1;31;5;1;0;1;3;0;0;1;5;1;1;1;3;3;0;47,677;84,514;36,837;43,58686135;0;1;1;0;1;0;1;0;1;1
211;1;2;12;1;36;3;1;1;1;7;1;1;1;4;0;1;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;1;0;1;0;0;0;1;1
212;0;2;12;0;38;6;3;1;0;3;0;0;0;1;5;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;0;0;1;0;0;0;0;0;1
213;0;2;12;1;64;0;1;1;1;10;0;0;0;1;10;0;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;1;1;1;0;0;1;1;0
214;1;2;12;1;18;8;1;0;1;5;0;0;1;3;2;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;1;1;0;1;0;0;0;0;1
215;1;2;12;1;44;2;1;0;1;3;0;1;1;5;1;1;1;3;3;0;47,677;84,514;36,837;43,58686135;1;0;1;0;1;0;0;1;1;1
216;0;2;12;0;19;3;1;0;1;7;0;0;0;0;12;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;0;0;0;0;0;0;0;0;0
217;0;2;12;0;35;0;1;0;1;4;0;0;1;2;4;0;0;3;3;0;47,677;84,514;36,837;43,58686135;0;1;1;1;0;0;1;0;0;1
218;0;2;12;0;21;6;1;0;1;9;0;0;1;2;2;0;0;3;3;0;47,677;84,514;36,837;43,58686135;0;0;1;0;1;0;0;0;0;0
219;0;2;12;1;53;8;2;1;1;6;0;0;1;1;10;0;0;3;3;0;47,677;84,514;36,837;43,58686135;1;1;0;1;1;0;1;0;0;1
220;1;2;10;1;60;2;1;0;1;4;1;0;1;4;4;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;0;1;0;0;1;1;1
221;1;2;10;1;52;9;1;0;1;4;0;0;1;3;2;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;0;1;1;0;0;0;1;0;1
222;1;2;10;0;21;4;1;0;1;1;0;0;1;4;0;0;0;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;0;1;0;0;1;0;1
223;1;2;10;1;37;3;1;0;1;3;0;0;1;3;5;1;0;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;1;0;0;1;1;0;1
224;1;2;10;1;37;12;2;1;0;5;0;0;1;4;0;0;0;3;4;1;43,232;81,082;37,85;46,68113761;1;0;1;0;1;0;1;1;0;1
225;0;2;10;0;30;5;1;0;1;2;0;1;1;1;2;0;0;3;4;1;43,232;81,082;37,85;46,68113761;1;0;1;0;1;0;0;1;0;1
226;0;2;10;0;38;0;1;0;1;4;0;0;1;3;4;0;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;0;1;0;0;1;0;1
227;0;2;10;1;34;6;1;0;1;3;0;1;1;3;3;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;0;1;0;0;1;1;1
228;0;2;10;0;35;4;2;0;1;2;0;0;1;2;4;0;1;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;0;1;0;0;0;0;1
229;1;2;10;0;24;9;1;0;1;2;0;0;1;4;2;0;0;3;4;1;43,232;81,082;37,85;46,68113761;0;1;1;1;1;0;0;1;0;1
230;1;2;10;1;98;0;1;0;1;5;1;1;1;5;1;1;0;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;1;0;0;0;1;1;1
231;1;2;10;1;52;6;1;0;1;4;1;0;1;6;0;1;1;3;4;1;43,232;81,082;37,85;46,68113761;1;1;1;1;1;0;0;1;1;1
232;0;2;13;1;28;9;1;0;1;3;0;0;1;5;0;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;1;0;0;0;1;1
233;0;2;13;1;53;6;1;0;1;7;0;1;1;2;4;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;0;1;0;1;1;1
234;1;2;13;1;42;9;1;1;1;4;1;0;1;4;2;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;1;1;1
235;0;2;13;1;65;5;1;0;1;5;0;0;1;1;6;0;0;4;3;1;26,85;66,516;39,666;59,63377233;1;0;1;0;1;0;0;1;0;1
236;0;2;13;0;60;0;1;0;0;2;0;0;1;3;4;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;1;0;1
237;1;2;13;0;45;3;1;0;1;5;0;0;1;4;1;1;1;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;1;0;1;1;0;1
238;0;2;13;1;32;0;1;0;1;3;0;0;1;0;12;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;1;0;0;0;0;0;-1
239;0;2;13;1;55;0;2;0;1;6;0;0;1;2;8;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;1;1;0;0;1;0;0
240;1;2;13;1;32;9;3;1;1;5;0;1;1;5;0;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;1;0;1;1;1;1
241;0;2;13;0;30;0;2;0;1;NA;0;0;1;2;8;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;1;0;0;1;0;0
242;0;2;13;1;60;0;1;0;1;1;0;1;1;5;3;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;1;1;1
243;0;2;13;0;30;0;1;0;1;1;0;0;0;1;9;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;0;0;0;0;0;1
244;0;2;13;1;23;4;1;0;1;3;0;0;1;4;5;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;1;0;0;1;0;1
245;0;2;13;1;20;4;1;0;1;NA;0;0;1;0;3;0;1;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;1;1;-1
246;0;2;13;1;61;0;1;0;1;10;0;0;1;1;10;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;0;0;1
247;0;2;13;1;68;0;1;0;1;3;1;0;1;4;0;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;1;1;0;0;0;1;0;1
248;0;2;13;1;34;2;1;0;1;5;0;0;0;2;7;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;1;0;0;0;1;0;1
249;1;2;13;1;27;8;1;0;1;6;0;1;1;4;1;0;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;1;1;0;0;1;1;1
250;0;2;13;1;34;0;1;0;1;2;1;0;1;5;3;1;0;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;1;0;0;1;1;1
251;1;2;13;1;36;0;1;0;1;4;1;1;1;4;0;1;1;4;3;1;26,85;66,516;39,666;59,63377233;0;1;0;0;1;0;0;1;1;1
252;1;2;14;1;39;2;1;0;1;10;0;0;0;1;5;0;1;4;3;0;21,898;63,297;41,399;65,40436356;0;1;1;1;0;1;0;1;0;1
253;1;2;14;1;24;3;1;0;1;NA;0;0;1;4;1;0;1;4;3;0;21,898;63,297;41,399;65,40436356;0;1;0;0;1;0;0;0;0;1
254;0;2;14;1;37;3;1;0;1;1;0;0;0;0;13;0;0;4;3;0;21,898;63,297;41,399;65,40436356;0;1;0;0;1;0;0;0;0;0
255;0;2;14;0;22;4;1;0;1;6;0;0;0;3;5;0;0;4;3;0;21,898;63,297;41,399;65,40436356;1;0;0;0;1;0;0;0;0;1
256;0;2;14;1;18;9;1;0;1;3;0;0;1;4;0;0;1;4;3;0;21,898;63,297;41,399;65,40436356;1;1;0;1;1;0;0;1;0;1
257;1;2;14;1;38;3;1;0;1;5;1;1;1;6;0;1;1;4;3;0;21,898;63,297;41,399;65,40436356;0;1;1;0;0;0;0;1;0;1
258;0;2;14;1;41;7;1;1;1;7;0;0;0;2;7;0;0;4;3;0;21,898;63,297;41,399;65,40436356;0;1;0;1;1;0;0;1;0;1
259;0;2;14;1;19;5;1;1;1;5;0;0;1;6;0;1;1;4;3;0;21,898;63,297;41,399;65,40436356;1;1;0;0;1;0;0;0;0;1
260;1;2;14;1;31;3;1;1;0;4;0;0;1;3;6;1;0;4;3;0;21,898;63,297;41,399;65,40436356;0;1;0;0;1;0;0;1;0;1
261;0;2;14;0;18;4;1;0;1;4;0;0;0;0;14;0;0;4;3;0;21,898;63,297;41,399;65,40436356;0;1;0;0;0;0;0;0;0;0
