Survey.sheet;Clove.benefit.score;Region;Gender;Age;edu.level;Ethnic.group;Migration.Experience;Farms.Cloves;encountered.binary;ID.vis.Aye;ID.nom;Knowledge.non.benefit.score.max.6;DK.score;Diet.Insects;Knowledge.signs;Remoteness;village.size;Farms.Paddy.Rice;Farms.Tavy.Rice;Extracts.Medical.plants;ID.vis.Indri;ID.vis.Microcebus;Aye.aye.protected
1;1;0;1;51-60;None;1;0;1;0;0;0;4;2;1;0;1;4;1;0;1;1;1;1
2;1;0;1;51-60;High;1;0;1;0;1;1;5;0;1;1;1;4;1;0;1;1;1;1
3;1;0;1;41-50;Primary;1;0;1;0;0;0;3;1;0;0;1;4;1;1;1;1;1;1
4;1;0;1;51-60;Secondary;1;0;1;1;1;1;6;0;1;0;1;4;1;1;0;1;1;1
5;0;0;0;51-60;Primary;1;0;0;0;1;1;3;3;0;0;1;4;1;0;1;1;1;1
6;0;0;0;41-50;Primary;1;0;1;0;0;0;3;2;1;0;1;4;1;0;0;0;1;1
7;1;0;1;51-60;Primary;1;0;1;0;0;1;4;2;1;0;1;4;1;1;1;0;1;1
8;1;0;1;21-30;None;1;0;1;0;0;0;3;2;0;0;1;4;1;0;0;1;1;1
9;0;0;1;41-50;Primary;1;0;1;0;0;0;4;2;1;0;1;4;1;0;1;0;0;1
10;0;0;1;14-20;High;1;0;0;0;0;0;5;2;0;0;1;4;1;0;1;0;0;0
11;0;1;1;31-40;None;1;1;1;1;1;1;4;1;1;1;5;2;1;0;1;1;1;1
12;0;1;0;21-30;Secondary;3;1;1;0;0;0;0;10;0;0;5;2;1;0;0;0;1;1
13;1;1;1;21-30;Secondary;1;0;1;0;1;1;3;1;1;1;5;2;1;0;0;1;1;1
14;1;1;1;21-30;None;1;0;1;0;0;1;4;4;1;0;5;2;1;1;1;1;0;1
15;0;1;0;21-30;Primary;2;0;1;0;0;1;1;3;0;0;5;2;1;1;1;1;0;1
16;1;1;1;31-40;High;1;0;1;1;1;1;3;0;1;0;5;2;1;0;0;1;1;1
17;0;1;0;21-30;High;2;0;1;0;0;0;4;0;1;0;5;2;1;0;1;1;0;1
18;0;1;1;>70;None;1;0;1;0;0;1;2;7;0;0;5;2;1;0;1;1;0;0
19;0;1;0;21-30;Primary;2;0;1;0;0;0;1;9;0;0;5;2;1;0;1;1;0;0
20;0;1;1;14-20;Primary;1;0;1;0;0;0;2;10;0;0;5;2;0;0;1;1;1;0
21;1;1;1;51-60;Primary;1;0;1;0;0;0;3;7;0;0;5;2;1;1;1;1;0;1
22;0;1;0;31-40;Secondary;1;0;1;0;0;0;3;3;0;0;5;2;1;0;0;1;0;-1
23;1;1;0;41-50;None;1;0;1;0;0;0;4;4;1;0;5;2;1;0;1;1;0;1
24;1;1;1;31-40;Primary;1;0;1;0;1;1;5;1;1;0;5;2;1;0;1;1;1;1
25;0;1;0;21-30;None;1;0;1;0;0;0;1;7;0;0;5;2;1;0;1;1;0;1
26;1;1;1;21-30;Secondary;1;0;1;0;0;1;5;1;1;0;5;2;1;0;1;1;1;1
27;1;1;1;21-30;Primary;1;0;1;1;1;1;3;3;0;0;5;2;1;0;1;1;1;1
28;1;1;1;61-70;None;1;0;1;1;0;1;4;2;1;1;5;2;1;0;1;1;0;1
29;0;1;1;21-30;Secondary;1;1;0;0;0;0;2;3;0;0;5;2;0;0;0;1;1;1
30;1;1;1;21-30;Primary;1;0;1;0;0;0;4;2;1;0;5;2;1;1;1;1;1;1
31;1;1;1;51-60;Primary;1;1;1;0;1;1;3;3;1;0;5;1;1;0;1;1;1;-1
32;1;1;1;51-60;None;2;0;1;0;0;1;1;5;0;0;5;1;1;1;1;1;0;1
33;1;1;1;41-50;Primary;2;0;1;0;0;1;4;1;0;0;5;1;1;0;1;1;0;1
34;0;1;0;41-50;Primary;1;1;1;0;0;0;0;8;0;0;5;1;1;0;1;0;0;-1
35;0;1;0;31-40;Primary;2;0;1;0;0;1;2;5;0;0;5;1;1;1;1;1;0;-1
36;0;1;1;41-50;None;1;0;1;0;0;0;3;3;1;0;5;1;1;0;1;1;0;1
37;0;1;0;21-30;Secondary;3;0;1;0;0;0;0;14;0;0;5;1;1;0;0;0;1;0
38;1;1;1;>70;None;1;0;1;0;0;0;0;5;0;0;5;1;1;0;1;0;0;0
39;0;1;0;14-20;Primary;1;1;1;0;0;1;4;7;1;0;5;1;1;0;1;1;0;1
40;0;1;1;14-20;Primary;3;0;1;0;0;0;2;9;1;0;5;1;1;1;1;1;0;0
41;1;1;1;14-20;Primary;1;0;1;0;1;1;1;3;0;0;5;1;1;0;0;1;0;0
42;0;1;0;41-50;Primary;2;1;1;0;0;0;4;4;0;0;5;1;1;0;1;1;0;1
43;1;1;1;31-40;High;1;1;1;1;1;1;6;0;1;1;4;4;1;1;1;0;1;1
44;0;1;1;21-30;Primary;3;0;0;1;0;1;4;4;1;1;4;4;1;1;1;1;1;0
45;1;1;0;21-30;Primary;1;0;1;0;0;1;5;3;0;0;4;4;1;0;1;0;0;-1
46;0;1;0;14-20;Secondary;1;0;0;0;0;1;2;2;0;0;4;4;1;0;1;1;1;0
47;0;1;0;21-30;High;1;1;1;0;0;0;2;5;0;0;4;4;1;0;1;1;0;1
48;0;1;1;21-30;High;1;1;0;0;0;1;4;1;0;0;4;4;0;0;0;1;0;1
49;0;1;0;21-30;Primary;1;0;1;0;0;0;3;5;1;0;4;4;1;0;1;1;0;1
50;1;1;1;41-50;Primary;2;0;1;0;0;1;3;2;1;0;4;4;1;0;1;1;1;-1
51;0;1;1;31-40;Secondary;1;0;1;0;0;1;4;4;1;0;4;4;1;1;0;1;1;0
52;0;1;1;21-30;Primary;2;0;1;1;1;1;5;0;1;1;4;4;1;0;1;1;1;-1
53;0;1;1;21-30;None;1;0;1;0;0;0;0;11;0;0;4;4;1;0;1;0;0;0
54;0;1;1;>70;Primary;1;1;1;1;0;1;4;3;1;0;4;4;1;1;0;0;1;1
55;0;1;0;31-40;Secondary;1;0;1;0;0;1;3;2;0;0;4;4;1;0;0;1;1;1
56;0;1;1;31-40;High;1;0;1;1;1;1;3;2;0;1;4;4;1;0;1;1;0;1
57;1;1;1;51-60;None;1;0;1;0;0;1;1;7;0;0;4;4;1;0;1;1;0;1
58;1;1;1;51-60;None;1;0;1;1;1;0;3;0;1;0;4;4;1;1;0;1;1;1
59;0;1;0;21-30;Primary;1;0;1;0;0;0;1;6;0;0;4;4;1;0;1;1;0;1
60;1;1;0;21-30;None;1;0;1;0;0;0;1;8;0;0;4;4;1;0;1;1;0;-1
61;0;1;1;31-40;Secondary;1;0;1;1;1;1;5;0;1;1;4;4;1;0;0;0;1;1
62;1;1;1;61-70;Primary;1;0;1;1;0;1;4;0;0;0;4;4;1;0;1;1;1;1
63;1;1;1;21-30;Secondary;1;1;1;0;0;1;3;0;1;0;4;2;1;1;1;1;0;1
64;1;1;1;41-50;Primary;2;0;1;0;0;0;3;6;0;0;4;2;1;1;1;1;1;0
65;1;1;1;21-30;High;1;1;0;0;0;0;4;0;0;1;4;2;1;0;1;0;1;1
66;0;1;0;41-50;None;1;0;1;0;0;0;4;1;0;0;4;2;1;0;0;1;0;1
67;1;1;1;41-50;None;1;0;1;0;1;0;4;2;1;0;4;2;1;1;0;1;1;1
68;1;1;1;21-30;Secondary;1;0;1;0;1;0;5;1;0;0;4;2;1;1;1;1;0;1
69;0;1;1;14-20;Secondary;2;0;1;0;0;0;2;7;0;0;4;2;1;1;1;0;1;0
70;1;1;1;21-30;High;1;0;1;1;1;1;6;2;1;0;4;2;1;0;1;1;1;1
71;1;1;1;21-30;Primary;2;0;1;1;0;1;3;0;1;1;4;2;1;1;1;0;1;1
72;1;1;1;51-60;None;2;0;1;1;1;1;3;0;1;1;4;2;1;0;1;1;1;1
73;0;1;0;21-30;Primary;2;0;1;0;0;1;2;5;0;0;4;2;1;1;1;1;0;1
74;1;1;0;21-30;None;1;1;1;0;0;0;1;6;0;0;4;2;1;1;1;1;0;1
75;1;1;1;14-20;Secondary;1;0;1;1;1;1;3;0;1;0;4;2;1;1;1;0;1;1
76;1;1;1;21-30;None;1;0;1;0;0;0;1;10;0;0;4;2;1;1;1;1;0;0
77;1;1;1;51-60;Primary;2;0;1;1;1;1;6;0;1;1;4;2;1;0;1;1;1;1
78;1;1;0;31-40;None;1;0;1;0;0;1;1;4;0;0;4;2;1;0;1;1;0;1
79;1;1;0;21-30;Primary;1;0;1;0;0;0;0;7;0;0;4;2;1;1;0;0;0;1
80;1;1;1;14-20;Primary;1;0;1;0;0;0;2;0;1;1;4;2;1;1;1;1;0;1
81;1;1;1;14-20;Primary;1;0;1;0;0;1;3;0;1;1;4;2;1;1;1;0;0;1
82;1;1;1;21-30;Secondary;1;1;1;1;0;1;4;1;0;0;4;2;1;1;1;0;1;1
83;1;1;1;41-50;Primary;1;0;1;1;1;1;4;2;1;0;3;4;1;0;1;1;0;1
84;1;1;1;41-50;None;1;0;1;1;0;1;3;1;1;1;3;4;1;1;1;1;1;1
85;1;1;0;21-30;Primary;1;0;1;0;0;0;5;1;1;1;3;4;0;1;0;1;0;1
86;1;1;0;41-50;None;1;0;1;1;1;1;5;0;1;1;3;4;1;1;1;1;0;1
87;1;1;1;14-20;Primary;1;0;1;0;0;0;1;4;0;0;3;4;1;0;0;0;0;-1
88;1;1;1;31-40;None;1;0;1;1;0;1;5;1;1;1;3;4;1;1;1;1;1;1
89;1;1;1;31-40;Primary;1;0;1;0;0;0;0;7;0;1;3;4;1;0;0;0;0;1
90;0;1;0;14-20;Secondary;1;0;1;0;0;0;2;3;0;0;3;4;1;0;0;0;0;1
91;0;1;1;41-50;None;1;1;1;0;0;0;1;8;0;0;3;4;1;0;0;1;1;-1
92;1;1;1;21-30;Primary;1;0;1;0;1;0;3;4;0;0;3;4;0;1;1;1;0;1
93;1;1;1;21-30;Primary;1;0;1;1;1;1;4;1;0;0;3;4;1;1;1;1;0;1
94;1;1;1;31-40;None;1;0;1;1;1;0;4;0;0;0;3;4;1;1;1;1;0;1
95;1;1;0;41-50;Secondary;1;1;1;0;0;1;4;2;0;0;3;4;0;1;1;1;1;1
96;1;1;1;21-30;Primary;1;0;1;0;0;1;3;2;1;0;3;4;1;0;1;0;0;1
97;1;1;1;21-30;Secondary;1;0;1;0;0;0;1;4;0;0;3;4;1;0;1;1;0;1
98;1;1;0;14-20;Primary;2;0;1;0;0;0;3;3;0;0;3;4;1;0;1;1;0;1
99;1;1;1;41-50;None;1;0;1;1;1;1;4;1;1;0;3;4;1;1;1;1;1;1
100;0;1;0;21-30;Primary;2;0;1;0;0;0;0;7;0;0;3;4;1;0;1;0;0;-1
101;1;1;1;21-30;High;1;0;1;0;0;1;5;1;1;0;3;4;1;1;1;1;1;1
102;1;1;1;21-30;Secondary;1;0;1;0;0;1;6;1;1;0;3;4;1;1;1;1;0;1
103;0;1;1;14-20;Primary;2;0;1;0;0;1;2;3;0;1;3;1;0;1;1;1;1;1
104;0;1;1;21-30;Primary;1;0;1;0;0;1;1;7;1;0;3;1;1;0;1;0;0;1
105;0;1;1;21-30;None;1;0;1;1;0;0;4;4;0;0;3;1;1;0;0;0;0;1
106;0;1;0;31-40;None;1;0;1;0;0;1;3;6;0;0;3;1;1;0;1;0;0;1
107;1;1;0;21-30;None;2;0;1;0;0;0;4;3;1;0;3;1;1;1;0;1;1;0
108;1;1;1;31-40;None;2;0;1;0;0;0;6;3;1;0;3;1;0;1;1;1;0;1
109;0;1;1;31-40;Primary;1;0;1;0;0;1;2;9;0;0;3;1;0;1;1;1;1;-1
110;1;1;1;21-30;None;2;0;1;0;0;0;2;3;0;0;3;1;1;1;1;1;0;1
111;0;1;1;14-20;Primary;2;0;1;0;0;0;4;3;1;0;3;1;1;0;1;0;0;1
112;0;1;0;51-60;None;2;0;1;0;0;0;0;13;0;0;3;1;1;1;1;0;0;0
113;1;1;1;21-30;None;1;0;1;0;0;1;2;3;0;0;3;1;1;0;1;0;0;1
114;1;1;1;21-30;Secondary;1;1;1;0;0;1;1;5;1;0;3;1;1;0;0;1;1;0
115;1;1;0;31-40;Primary;1;0;1;0;0;0;1;5;0;0;1;5;1;1;0;1;1;1
116;1;1;0;31-40;Primary;1;0;1;1;0;1;5;0;1;0;1;5;1;1;1;1;0;1
117;1;1;0;21-30;Primary;2;0;1;0;0;1;2;4;0;0;1;5;1;1;0;0;1;0
118;0;1;0;14-20;Primary;1;0;1;0;0;0;1;2;0;0;1;5;0;1;1;0;0;-1
119;0;1;1;14-20;Secondary;1;0;1;0;0;1;1;3;0;0;1;5;1;1;0;1;0;-1
120;0;1;0;21-30;Primary;1;0;1;0;0;0;3;1;1;0;1;5;1;1;1;0;0;1
121;0;1;1;21-30;Secondary;1;1;1;0;0;1;3;2;0;1;1;5;1;1;1;0;1;0
122;0;1;1;21-30;Secondary;1;0;1;0;0;0;2;10;0;0;1;5;1;0;0;1;1;0
123;1;1;1;61-70;Primary;1;0;1;0;0;1;5;0;1;1;1;5;1;0;0;1;1;1
124;1;1;0;51-60;Secondary;3;1;1;0;0;1;4;0;1;1;1;5;1;1;1;1;1;1
125;1;1;1;51-60;Primary;1;0;1;1;1;1;5;2;0;0;1;5;1;0;1;1;1;1
126;0;1;1;21-30;Secondary;1;0;1;0;0;1;4;6;0;1;1;5;1;0;1;1;0;1
127;1;1;1;21-30;Secondary;1;0;1;0;0;1;2;3;0;0;1;5;1;1;0;0;1;0
128;0;1;0;21-30;Secondary;2;1;1;0;0;0;2;3;0;0;1;5;1;0;0;0;0;-1
129;0;1;0;41-50;None;1;0;1;0;0;0;3;6;0;1;1;5;1;0;1;0;0;1
130;1;1;1;61-70;None;1;0;1;1;0;1;4;2;0;0;1;5;1;1;1;1;0;1
131;0;1;0;21-30;Primary;1;0;1;0;0;0;3;3;0;0;1;5;1;1;1;0;1;0
132;1;1;1;21-30;Primary;1;0;1;1;1;1;6;1;1;0;1;5;1;1;1;1;1;-1
133;0;1;0;41-50;None;1;0;0;0;0;0;0;14;0;0;1;5;0;0;0;0;0;0
134;1;1;0;41-50;Primary;1;1;1;0;0;1;0;3;0;0;1;5;0;1;0;1;1;1
135;0;1;1;21-30;Primary;1;0;1;0;0;1;2;5;0;1;1;5;1;1;0;0;1;1
136;1;1;1;51-60;Primary;1;0;1;0;0;1;5;2;1;0;1;5;1;0;1;1;1;1
137;1;1;1;21-30;None;2;1;1;0;1;1;5;1;1;1;1;5;1;1;0;0;1;1
138;0;1;1;21-30;Secondary;1;0;1;0;0;0;3;4;0;0;1;5;1;1;1;0;1;1
139;1;1;1;41-50;Primary;3;0;1;1;0;1;6;2;1;0;1;5;1;1;0;1;1;1
140;0;1;0;14-20;Primary;2;0;1;0;0;0;3;3;0;0;1;5;0;1;1;0;0;1
141;0;1;0;31-40;Primary;1;1;0;0;0;0;0;11;0;0;1;5;0;0;0;0;0;1
142;1;1;1;51-60;Secondary;1;0;1;1;0;1;5;0;1;1;1;5;1;1;0;0;1;-1
143;0;1;0;21-30;Secondary;2;1;1;0;0;0;5;3;1;1;1;5;1;1;1;1;0;0
144;1;1;1;21-30;Secondary;1;0;1;0;0;1;4;2;1;1;1;5;1;1;1;0;1;0
145;0;1;0;21-30;Primary;1;0;1;0;0;0;3;3;0;0;1;5;1;0;1;1;0;0
146;1;1;1;14-20;Primary;1;0;1;0;0;0;3;3;1;0;1;5;1;1;1;0;1;1
147;1;1;1;14-20;None;1;0;1;0;0;1;6;0;1;1;1;5;1;1;1;1;1;1
148;1;1;0;21-30;Primary;1;0;1;0;0;1;5;2;0;0;1;5;1;1;1;0;1;0
149;1;1;1;14-20;Primary;1;0;1;0;1;0;3;0;1;0;1;5;1;1;1;0;1;1
150;1;1;1;21-30;Secondary;1;0;1;1;1;1;5;1;1;0;1;5;1;1;1;0;1;1
151;0;1;0;51-60;Secondary;1;0;0;0;0;1;0;9;0;0;1;5;0;0;1;0;1;0
152;0;1;0;14-20;Primary;1;1;1;0;0;1;2;7;0;0;1;5;1;1;1;1;1;0
153;0;1;0;21-30;Primary;1;0;1;0;0;0;1;1;0;1;1;5;1;0;1;1;0;0
154;1;1;0;31-40;None;1;0;1;1;0;1;4;0;1;1;1;5;0;1;1;1;1;1
155;0;2;1;31-40;Secondary;1;0;1;1;0;1;3;6;0;0;2;3;0;1;1;1;1;1
156;0;2;0;31-40;None;2;1;1;1;0;1;4;2;1;0;2;3;1;1;1;0;0;0
157;1;2;1;51-60;None;1;0;1;0;0;0;0;11;0;0;2;3;1;0;1;1;1;1
158;0;2;1;31-40;Primary;3;1;1;0;0;0;4;2;0;0;2;3;0;1;1;0;1;1
159;0;2;1;21-30;High;1;0;1;0;0;0;2;5;0;0;2;3;0;1;0;0;0;1
160;0;2;0;21-30;Secondary;1;1;1;1;0;1;2;2;0;0;2;3;0;1;1;1;0;1
161;0;2;1;14-20;Primary;1;0;1;0;0;0;2;3;1;1;2;3;0;1;0;0;0;1
162;0;2;1;41-50;Primary;2;1;1;0;0;1;1;5;0;1;2;3;0;1;0;1;0;1
163;0;2;0;21-30;Primary;1;1;1;0;0;1;0;9;0;0;2;3;1;1;0;1;1;1
164;0;2;0;14-20;Secondary;1;0;1;0;0;1;1;11;0;0;2;3;1;1;1;0;0;1
165;0;2;0;21-30;Secondary;2;1;1;0;0;1;2;0;0;0;2;3;1;1;1;1;0;1
166;1;2;1;51-60;Primary;1;0;1;0;0;0;1;7;0;0;2;3;1;1;0;1;0;1
167;1;2;1;61-70;None;2;0;1;1;0;1;2;5;0;0;2;3;0;1;1;1;1;1
168;1;2;1;31-40;Primary;1;1;1;1;0;1;5;2;1;0;2;3;0;1;1;0;0;1
169;0;2;0;14-20;Secondary;2;1;0;0;0;0;1;5;0;1;2;3;0;1;0;0;0;0
170;0;2;1;14-20;Secondary;1;0;1;0;0;1;2;4;0;0;2;3;1;1;0;0;1;1
171;0;2;0;14-20;Primary;2;1;1;0;0;0;1;12;1;0;2;3;1;0;1;1;0;0
172;0;2;1;31-40;Primary;1;0;1;0;0;1;1;10;0;0;2;3;1;0;0;0;1;0
173;1;2;1;51-60;Secondary;1;0;1;0;0;1;5;2;1;0;2;3;0;1;1;1;0;1
174;0;2;0;41-50;Primary;1;0;1;0;0;1;4;4;0;0;2;3;0;1;1;0;0;1
175;0;2;1;51-60;High;1;0;1;1;1;1;4;1;0;0;3;4;1;1;0;1;0;1
176;0;2;1;31-40;High;1;1;1;1;1;1;4;1;0;1;3;4;1;1;1;1;1;1
177;0;2;1;31-40;Secondary;3;1;1;1;0;1;4;0;1;1;3;4;0;0;0;0;0;1
178;0;2;1;21-30;Secondary;1;0;1;0;0;1;5;0;1;1;3;4;0;1;1;1;0;1
179;1;2;1;31-40;None;1;0;1;1;0;1;5;2;1;0;3;4;0;1;1;1;1;1
180;1;2;1;51-60;Primary;1;0;1;0;0;1;5;1;1;0;3;4;0;1;1;1;1;1
181;1;2;1;51-60;None;1;0;1;1;1;1;4;1;1;0;3;4;1;1;1;1;0;1
182;0;2;0;61-70;None;1;0;1;0;0;1;4;2;1;0;3;4;1;1;1;1;0;1
183;1;2;1;51-60;Primary;2;1;1;0;0;1;5;4;0;0;3;1;0;1;1;1;1;0
184;1;2;1;31-40;None;1;0;1;0;1;1;4;4;1;1;3;1;0;1;1;1;0;1
185;1;2;1;41-50;Primary;1;0;1;0;0;1;3;5;0;0;3;1;0;1;1;1;0;1
186;0;2;1;61-70;None;2;1;1;1;1;1;3;1;1;0;3;1;0;1;1;1;0;1
187;0;2;0;14-20;Primary;1;0;1;0;0;0;2;7;0;0;3;1;1;0;0;0;0;0
188;1;2;1;21-30;Primary;1;0;0;0;0;1;3;1;1;0;3;1;0;1;0;0;0;1
189;0;2;0;41-50;Primary;1;0;1;0;0;1;2;6;0;0;3;1;0;1;0;1;0;1
190;1;2;1;31-40;None;1;0;1;0;0;1;2;6;0;0;3;1;0;1;0;1;0;1
191;0;2;1;31-40;None;1;0;1;0;0;1;1;5;0;0;3;1;0;1;0;1;0;1
192;0;2;0;14-20;Primary;1;0;1;0;0;1;1;8;0;0;3;1;0;1;0;0;0;0
193;1;2;1;31-40;Primary;1;0;1;0;0;1;3;4;0;0;3;1;1;1;0;0;1;1
194;0;2;1;31-40;Primary;2;0;1;0;0;0;3;5;0;0;3;1;0;1;0;1;0;1
